customer_id,demographic_region,age_group,days_since_last_order,membership,shop_type,y2013,y2014,y2015,y2016,y2017
29065307,Rural,68,61,Premium,Desktop,38,4,0,0,0
25204162,Rural,33,15,Premium,Desktop,13,1,0,0,0
23469896,Rural,44,25,Premium,Desktop,2,15,0,0,0
12989046,Rural,68,39,Basic,Desktop,28,59,0,0,0
13239419,Rural,73,90,Premium,Desktop,9,51,0,0,0
21813416,Rural,67,71,Basic,Desktop,5,14,0,0,0
32829876,Rural,29,10,Basic,Desktop,1,46,0,0,0
16063289,Rural,26,17,Basic,Desktop,8,46,0,0,0
18697895,Rural,27,12,Basic,Desktop,16,57,0,0,0
27065978,Rural,62,77,Premium,Desktop,36,20,0,0,0
14687722,Rural,40,21,Premium,Desktop,9,29,0,0,0
15180080,Rural,27,18,Basic,Desktop,15,42,0,0,0
31059359,Rural,48,37,Basic,Desktop,30,31,0,0,0
23570714,Rural,54,23,Basic,Desktop,38,43,0,0,0
32778210,Rural,73,70,Premium,Desktop,28,31,0,0,0
13276648,Rural,45,20,Basic,Desktop,2,21,0,0,0
26832556,Rural,68,42,Basic,Desktop,38,62,0,0,0
26977119,Rural,69,41,Premium,Desktop,25,59,0,0,0
15503076,Rural,25,8,Premium,Desktop,28,7,0,0,0
14254442,Rural,66,77,Basic,Desktop,30,6,0,0,0
27282907,Rural,41,37,Basic,Desktop,2,4,0,0,0
32382489,Rural,68,65,Basic,Desktop,27,53,0,0,0
14077657,Rural,19,11,Premium,Desktop,24,62,0,0,0
14048297,Rural,36,25,Basic,Desktop,10,20,0,0,0
25000480,Rural,58,37,Basic,Desktop,13,32,0,0,0
29209121,Rural,32,28,Basic,Desktop,17,35,0,0,0
23337124,Rural,23,20,Basic,Desktop,25,35,0,0,0
18119325,Rural,34,17,Premium,Desktop,19,21,0,0,0
20453410,Rural,17,19,Premium,Desktop,16,35,0,0,0
14970165,Rural,64,31,Basic,Desktop,35,17,0,0,0
32052132,Rural,39,20,Basic,Desktop,15,48,0,0,0
16615611,Rural,71,61,Premium,Desktop,20,26,0,0,0
23662308,Rural,27,11,Premium,Desktop,31,45,0,0,0
30626623,Rural,31,28,Basic,Desktop,17,15,0,0,0
12740680,Rural,41,31,Basic,Desktop,2,53,0,0,0
31689079,Rural,17,21,Basic,Desktop,25,53,0,0,0
13126940,Rural,29,11,Basic,Desktop,30,42,0,0,0
14848224,Rural,67,31,Basic,Desktop,8,42,0,0,0
16259983,Rural,62,56,Basic,Desktop,23,46,0,0,0
31579517,Rural,52,36,Premium,Desktop,15,18,0,0,0
18294660,Rural,22,24,Basic,Desktop,12,3,0,0,0
26766977,Rural,57,20,Premium,Desktop,36,26,0,0,0
23251498,Rural,20,8,Basic,Desktop,24,28,0,0,0
24272539,Rural,21,9,Premium,Desktop,6,56,0,0,0
26975913,Rural,51,32,Basic,Desktop,19,46,0,0,0
12259359,Rural,58,45,Premium,Desktop,23,57,0,0,0
24701580,Rural,36,38,Premium,Desktop,9,26,0,0,0
23156115,Rural,68,33,Premium,Desktop,36,42,0,0,0
25608501,Rural,71,69,Premium,Desktop,23,12,0,0,0
19413096,Rural,46,30,Basic,Desktop,28,26,0,0,0
20638806,Rural,28,28,Basic,Desktop,25,24,0,0,0
21904389,Rural,62,51,Premium,Desktop,21,51,0,0,0
20501095,Rural,53,56,Basic,Desktop,31,12,0,0,0
33237694,Rural,47,60,Basic,Desktop,5,37,0,0,0
21155031,Rural,69,41,Premium,Desktop,19,21,0,0,0
14588152,Rural,59,20,Basic,Desktop,30,24,0,0,0
26861276,Rural,55,44,Premium,Desktop,12,3,0,0,0
21631255,Rural,72,81,Basic,Desktop,25,51,0,0,0
13317702,Rural,66,39,Premium,Desktop,34,35,0,0,0
22671923,Rural,32,17,Basic,Desktop,23,43,0,0,0
26655847,Rural,59,42,Basic,Desktop,2,1,0,0,0
32358153,Rural,62,64,Basic,Desktop,21,10,0,0,0
28618579,Rural,62,65,Basic,Desktop,9,7,0,0,0
26994944,Rural,27,25,Premium,Desktop,8,49,0,0,0
25457060,Rural,74,50,Basic,Desktop,19,45,0,0,0
23739565,Rural,71,60,Premium,Desktop,1,18,0,0,0
22485870,Rural,30,12,Premium,Desktop,8,24,0,0,0
24660484,Rural,28,11,Premium,Desktop,25,1,0,0,0
24853904,Rural,44,19,Premium,Desktop,35,18,0,0,0
25445392,Rural,43,24,Premium,Desktop,35,17,0,0,0
17924655,Rural,19,33,Basic,Desktop,21,53,0,0,0
15605720,Rural,34,15,Premium,Desktop,6,26,0,0,0
17451717,Rural,66,50,Basic,Desktop,10,31,0,0,0
31890170,Rural,62,88,Premium,Desktop,1,3,0,0,0
19872987,Rural,57,59,Premium,Desktop,5,15,0,0,0
21664601,Rural,39,24,Basic,Desktop,8,51,0,0,0
13624392,Rural,59,33,Premium,Desktop,17,26,0,0,0
25819880,Rural,72,40,Basic,Desktop,21,42,0,0,0
32109564,Rural,26,5,Basic,Desktop,34,56,0,0,0
33247690,Rural,57,15,Premium,Desktop,5,31,0,0,0
15414722,Rural,24,25,Basic,Desktop,31,29,0,0,0
29634304,Rural,73,44,Basic,Desktop,15,35,0,0,0
13801117,Rural,21,35,Premium,Desktop,27,45,0,0,0
28979036,Rural,72,85,Basic,Desktop,27,28,0,0,0
15170739,Rural,38,22,Basic,Desktop,13,3,0,0,0
12821048,Rural,67,48,Premium,Desktop,32,56,0,0,0
17466965,Rural,40,20,Basic,Desktop,13,46,0,0,0
31093775,Rural,56,47,Premium,Desktop,34,24,0,0,0
22793757,Rural,50,52,Basic,Desktop,8,9,0,0,0
15479838,Rural,45,28,Basic,Desktop,21,15,0,0,0
24930669,Rural,71,33,Premium,Desktop,31,42,0,0,0
27864357,Rural,39,32,Basic,Desktop,9,53,0,0,0
25060874,Rural,60,41,Basic,Desktop,5,4,0,0,0
20857853,Rural,67,57,Premium,Desktop,34,39,0,0,0
26389811,Rural,55,31,Basic,Desktop,4,32,0,0,0
23333258,Rural,22,25,Basic,Desktop,24,39,0,0,0
20154605,Rural,29,7,Premium,Desktop,24,28,0,0,0
13961415,Rural,39,31,Basic,Desktop,25,9,0,0,0
30555902,Rural,17,19,Basic,Desktop,34,1,0,0,0
18530662,Rural,73,60,Basic,Desktop,12,24,0,0,0
32212229,Rural,54,51,Basic,Desktop,10,31,0,0,0
27006555,Rural,59,34,Premium,Desktop,90,97,0,0,0
